index, table #, collisions
985,1,132
985,2,105
985,3,82
985,4,87
985,5,165
985,6,137
985,7,108
985,8,85
985,9,90
986,0,157
986,1,132
986,2,105
986,3,82
986,4,87
986,5,165
986,6,138
986,7,108
986,8,85
986,9,91
987,0,157
987,1,133
987,2,105
987,3,82
987,4,87
987,5,166
987,6,138
987,7,109
987,8,86
987,9,92
988,0,157
988,1,133
988,2,106
988,3,82
988,4,87
988,5,166
988,6,139
988,7,110
988,8,86
988,9,92
989,0,157
989,1,134
989,2,106
989,3,82
989,4,87
989,5,167
989,6,139
989,7,111
989,8,86
989,9,93
990,0,157
990,1,134
990,2,106
990,3,82
990,4,87
990,5,167
990,6,139
990,7,112
990,8,87
990,9,93
991,0,157
991,1,134
991,2,106
991,3,83
991,4,87
991,5,168
991,6,139
991,7,112
991,8,87
991,9,93
992,0,157
992,1,134
992,2,106
992,3,83
992,4,87
992,5,169
992,6,139
992,7,112
992,8,87
992,9,93
993,0,157
993,1,134
993,2,106
993,3,83
993,4,87
993,5,169
993,6,140
993,7,112
993,8,87
993,9,93
994,0,157
994,1,134
994,2,107
994,3,83
994,4,88
994,5,169
994,6,140
994,7,112
994,8,87
994,9,93
995,0,157
995,1,134
995,2,108
995,3,83
995,4,88
995,5,170
995,6,141
995,7,112
995,8,87
995,9,94
996,0,157
996,1,134
996,2,108
996,3,83
996,4,88
996,5,170
996,6,141
996,7,112
996,8,87
996,9,94
997,0,157
997,1,134
997,2,108
997,3,83
997,4,88
997,5,170
997,6,142
997,7,112
997,8,87
997,9,94
998,0,158
998,1,134
998,2,109
998,3,84
998,4,88
998,5,170
998,6,142
998,7,112
998,8,87
998,9,94
999,0,158
999,1,134
999,2,110
999,3,84
999,4,88
999,5,171
999,6,142
999,7,112
999,8,87
999,9,94
1000,0,159
1000,1,135
1000,2,110
1000,3,84
1000,4,88
1000,5,171
1000,6,142
1000,7,112
1000,8,87
1000,9,94
1001,0,159
1001,1,135
1001,2,110
1001,3,84
1001,4,88
1001,5,171
1001,6,142
1001,7,112
1001,8,87
1001,9,94
1002,0,160
1002,1,136
1002,2,110
1002,3,85
1002,4,89
1002,5,171
1002,6,143
1002,7,113
1002,8,87
1002,9,94
1003,0,161
1003,1,136
1003,2,111
1003,3,85
1003,4,90
1003,5,171
1003,6,144
1003,7,113
1003,8,88
1003,9,94
1004,0,161
1004,1,136
1004,2,111
1004,3,85
1004,4,90
1004,5,171
1004,6,144
1004,7,113
1004,8,88
1004,9,95
1005,0,161
1005,1,137
1005,2,111
1005,3,85
1005,4,91
1005,5,171
1005,6,144
1005,7,113
1005,8,88
1005,9,96
1006,0,161
1006,1,137
1006,2,111
1006,3,85
1006,4,91
1006,5,171
1006,6,144
1006,7,113
1006,8,88
1006,9,96
1007,0,161
1007,1,137
1007,2,111
1007,3,86
1007,4,91
1007,5,171
1007,6,144
1007,7,113
1007,8,88
1007,9,96
1008,0,162
1008,1,137
1008,2,111
1008,3,86
1008,4,91
1008,5,171
1008,6,144
1008,7,113
1008,8,88
1008,9,96
1009,0,163
1009,1,137
1009,2,111
1009,3,86
1009,4,91
1009,5,172
1009,6,144
1009,7,113
1009,8,88
1009,9,96
1010,0,163
1010,1,137
1010,2,111
1010,3,86
1010,4,91
1010,5,172
1010,6,144
1010,7,114
1010,8,88
1010,9,96
1011,0,164
1011,1,137
1011,2,111
1011,3,86
1011,4,91
1011,5,172
1011,6,144
1011,7,114
1011,8,89
1011,9,96
1012,0,164
1012,1,137
1012,2,112
1012,3,86
1012,4,91
1012,5,172
1012,6,144
1012,7,115
1012,8,89
1012,9,96
1013,0,164
1013,1,137
1013,2,112
1013,3,86
1013,4,91
1013,5,173
1013,6,145
1013,7,115
1013,8,89
1013,9,96
1014,0,164
1014,1,137
1014,2,112
1014,3,86
1014,4,91
1014,5,173
1014,6,145
1014,7,116
1014,8,89
1014,9,96
1015,0,164
1015,1,137
1015,2,113
1015,3,86
1015,4,91
1015,5,174
1015,6,145
1015,7,116
1015,8,89
1015,9,96
1016,0,164
1016,1,137
1016,2,113
1016,3,86
1016,4,92
1016,5,175
1016,6,146
1016,7,116
1016,8,90
1016,9,96
1017,0,165
1017,1,137
1017,2,113
1017,3,86
1017,4,92
1017,5,175
1017,6,146
1017,7,117
1017,8,91
1017,9,96
1018,0,166
1018,1,137
1018,2,113
1018,3,86
1018,4,92
1018,5,175
1018,6,147
1018,7,117
1018,8,91
1018,9,96
1019,0,167
1019,1,137
1019,2,113
1019,3,86
1019,4,93
1019,5,176
1019,6,147
1019,7,117
1019,8,91
1019,9,97
1020,0,168
1020,1,137
1020,2,113
1020,3,86
1020,4,93
1020,5,177
1020,6,148
1020,7,117
1020,8,92
1020,9,98
1021,0,168
1021,1,138
1021,2,113
1021,3,86
1021,4,93
1021,5,178
1021,6,148
1021,7,117
1021,8,92
1021,9,99
1022,0,168
1022,1,139
1022,2,114
1022,3,86
1022,4,93
1022,5,178
1022,6,148
1022,7,118
1022,8,92
1022,9,99
1023,0,168
1023,1,139
1023,2,114
1023,3,86
1023,4,93
1023,5,178
1023,6,149
1023,7,118
1023,8,93
1023,9,99
1024,0,168
1024,1,139
1024,2,114
1024,3,86
1024,4,93
1024,5,178
1024,6,150
1024,7,118
1024,8,93
1024,9,99
1025,0,169
1025,1,139
1025,2,114
1025,3,86
1025,4,94
1025,5,178
1025,6,151
1025,7,118
1025,8,93
1025,9,99
1026,0,170
1026,1,139
1026,2,114
1026,3,86
1026,4,94
1026,5,179
1026,6,152
1026,7,119
1026,8,93
1026,9,99
1027,0,171
1027,1,140
1027,2,114
1027,3,87
1027,4,94
1027,5,179
1027,6,152
1027,7,119
1027,8,93
1027,9,99
1028,0,172
1028,1,140
1028,2,114
1028,3,88
1028,4,94
1028,5,179
1028,6,152
1028,7,119
1028,8,93
1028,9,99
1029,0,172
1029,1,141
1029,2,114
1029,3,88
1029,4,94
1029,5,179
1029,6,153
1029,7,119
1029,8,93
1029,9,99
1030,0,172
1030,1,141
1030,2,114
1030,3,88
1030,4,95
1030,5,180
1030,6,153
1030,7,120
1030,8,93
1030,9,99
1031,0,172
1031,1,141
1031,2,114
1031,3,88
1031,4,95
1031,5,180
1031,6,153
1031,7,120
1031,8,93
1031,9,99
1032,0,172
1032,1,141
1032,2,114
1032,3,88
1032,4,95
1032,5,181
1032,6,153
1032,7,120
1032,8,93
1032,9,99
1033,0,172
1033,1,141
1033,2,114
1033,3,88
1033,4,95
1033,5,182
1033,6,153
1033,7,120
1033,8,93
1033,9,99
1034,0,173
1034,1,142
1034,2,115
1034,3,89
1034,4,96
1034,5,183
1034,6,153
1034,7,120
1034,8,93
1034,9,99
1035,0,174
1035,1,143
1035,2,115
1035,3,89
1035,4,96
1035,5,183
1035,6,153
1035,7,120
1035,8,93
1035,9,99
1036,0,174
1036,1,143
1036,2,116
1036,3,89
1036,4,96
1036,5,184
1036,6,153
1036,7,120
1036,8,94
1036,9,99
1037,0,174
1037,1,143
1037,2,116
1037,3,89
1037,4,96
1037,5,184
1037,6,153
1037,7,120
1037,8,94
1037,9,99
1038,0,174
1038,1,143
1038,2,116
1038,3,89
1038,4,96
1038,5,185
1038,6,153
1038,7,121
1038,8,94
1038,9,99
1039,0,174
1039,1,143
1039,2,117
1039,3,90
1039,4,96
1039,5,185
1039,6,153
1039,7,122
1039,8,94
1039,9,99
1040,0,174
1040,1,143
1040,2,118
1040,3,90
1040,4,97
1040,5,186
1040,6,153
1040,7,123
1040,8,95
1040,9,99
1041,0,174
1041,1,143
1041,2,118
1041,3,90
1041,4,97
1041,5,186
1041,6,153
1041,7,123
1041,8,95
1041,9,99
1042,0,175
1042,1,143
1042,2,118
1042,3,90
1042,4,97
1042,5,186
1042,6,153
1042,7,123
1042,8,96
1042,9,99
1043,0,175
1043,1,143
1043,2,119
1043,3,90
1043,4,97
1043,5,187
1043,6,153
1043,7,123
1043,8,96
1043,9,99
1044,0,175
1044,1,143
1044,2,119
1044,3,90
1044,4,97
1044,5,187
1044,6,153
1044,7,123
1044,8,96
1044,9,99
1045,0,176
1045,1,143
1045,2,119
1045,3,90
1045,4,98
1045,5,187
1045,6,153
1045,7,124
1045,8,96
1045,9,100
1046,0,176
1046,1,143
1046,2,119
1046,3,91
1046,4,98
1046,5,188
1046,6,153
1046,7,124
1046,8,96
1046,9,100
1047,0,177
1047,1,143
1047,2,119
1047,3,92
1047,4,98
1047,5,188
1047,6,153
1047,7,124
1047,8,97
1047,9,100
1048,0,177
1048,1,143
1048,2,119
1048,3,92
1048,4,98
1048,5,188
1048,6,153
1048,7,125
1048,8,97
1048,9,100
1049,0,177
1049,1,144
1049,2,119
1049,3,92
1049,4,98
1049,5,188
1049,6,153
1049,7,125
1049,8,97
1049,9,100
1050,0,178
1050,1,145
1050,2,120
1050,3,93
1050,4,98
1050,5,188
1050,6,154
1050,7,125
1050,8,97
1050,9,100
1051,0,178
1051,1,145
1051,2,120
1051,3,93
1051,4,98
1051,5,188
1051,6,154
1051,7,125
1051,8,97
1051,9,100
1052,0,178
1052,1,146
1052,2,120
1052,3,93
1052,4,98
1052,5,189
1052,6,154
1052,7,125
1052,8,97
1052,9,100
1053,0,178
1053,1,146
1053,2,120
1053,3,93
1053,4,98
1053,5,189
1053,6,155
1053,7,125
1053,8,97
1053,9,100
1054,0,178
1054,1,146
1054,2,120
1054,3,94
1054,4,99
1054,5,190
1054,6,155
1054,7,125
1054,8,97
1054,9,100
1055,0,178
1055,1,146
1055,2,121
1055,3,94
1055,4,99
1055,5,190
1055,6,156
1055,7,125
1055,8,97
1055,9,101
1056,0,179
1056,1,146
1056,2,122
1056,3,94
1056,4,99
1056,5,190
1056,6,156
1056,7,126
1056,8,97
1056,9,101
1057,0,179
1057,1,146
1057,2,122
1057,3,94
1057,4,99
1057,5,190
1057,6,156
1057,7,126
1057,8,97
1057,9,101
1058,0,179
1058,1,146
1058,2,122
1058,3,95
1058,4,99
1058,5,190
1058,6,156
1058,7,126
1058,8,97
1058,9,102
1059,0,179
1059,1,146
1059,2,123
1059,3,95
1059,4,100
1059,5,191
1059,6,157
1059,7,126
1059,8,97
1059,9,102
1060,0,179
1060,1,146
1060,2,123
1060,3,95
1060,4,100
1060,5,192
1060,6,157
1060,7,126
1060,8,97
1060,9,102
1061,0,179
1061,1,146
1061,2,124
1061,3,95
1061,4,100
1061,5,192
1061,6,157
1061,7,126
1061,8,97
1061,9,102
1062,0,180
1062,1,146
1062,2,124
1062,3,95
1062,4,100
1062,5,192
1062,6,158
1062,7,126
1062,8,97
1062,9,102
1063,0,180
1063,1,146
1063,2,124
1063,3,96
1063,4,100
1063,5,193
1063,6,158
1063,7,126
1063,8,98
1063,9,102
1064,0,180
1064,1,147
1064,2,124
1064,3,97
1064,4,100
1064,5,193
1064,6,159
1064,7,126
1064,8,99
1064,9,102
1065,0,180
1065,1,148
1065,2,124
1065,3,97
1065,4,101
1065,5,194
1065,6,159
1065,7,126
1065,8,99
1065,9,103
1066,0,180
1066,1,148
1066,2,124
1066,3,97
1066,4,101
1066,5,194
1066,6,159
1066,7,127
1066,8,99
1066,9,103
1067,0,180
1067,1,148
1067,2,124
1067,3,97
1067,4,101
1067,5,195
1067,6,159
1067,7,128
1067,8,99
1067,9,103
1068,0,180
1068,1,149
1068,2,124
1068,3,98
1068,4,102
1068,5,195
1068,6,159
1068,7,128
1068,8,99
1068,9,104
1069,0,180
1069,1,149
1069,2,125
1069,3,98
1069,4,102
1069,5,195
1069,6,159
1069,7,128
1069,8,100
1069,9,105
1070,0,180
1070,1,149
1070,2,126
1070,3,98
1070,4,103
1070,5,196
1070,6,159
1070,7,128
1070,8,100
1070,9,105
1071,0,180
1071,1,149
1071,2,126
1071,3,99
1071,4,104
1071,5,196
1071,6,159
1071,7,128
1071,8,101
1071,9,105
1072,0,181
1072,1,149
1072,2,127
1072,3,99
1072,4,104
1072,5,196
1072,6,160
1072,7,129
1072,8,101
1072,9,105
1073,0,181
1073,1,149
1073,2,127
1073,3,99
1073,4,104
1073,5,196
1073,6,160
1073,7,129
1073,8,101
1073,9,105
1074,0,181
1074,1,150
1074,2,127
1074,3,99
1074,4,104
1074,5,196
1074,6,160
1074,7,129
1074,8,101
1074,9,106
1075,0,182
1075,1,151
1075,2,127
1075,3,99
1075,4,104
1075,5,197
1075,6,160
1075,7,129
1075,8,101
1075,9,106
1076,0,183
1076,1,151
1076,2,127
1076,3,99
1076,4,104
1076,5,198
1076,6,160
1076,7,129
1076,8,101
1076,9,106
1077,0,183
1077,1,151
1077,2,127
1077,3,99
1077,4,104
1077,5,198
1077,6,160
1077,7,129
1077,8,101
1077,9,106
1078,0,183
1078,1,151
1078,2,127
1078,3,99
1078,4,104
1078,5,199
1078,6,160
1078,7,129
1078,8,102
1078,9,106
1079,0,184
1079,1,151
1079,2,128
1079,3,100
1079,4,104
1079,5,199
1079,6,161
1079,7,129
1079,8,102
1079,9,106
1080,0,184
1080,1,151
1080,2,128
1080,3,100
1080,4,104
1080,5,199
1080,6,161
1080,7,130
1080,8,102
1080,9,107
1081,0,184
1081,1,152
1081,2,128
1081,3,100
1081,4,104
1081,5,199
1081,6,161
1081,7,130
1081,8,102
1081,9,107
1082,0,184
1082,1,152
1082,2,128
1082,3,100
1082,4,104
1082,5,199
1082,6,161
1082,7,130
1082,8,102
1082,9,107
1083,0,184
1083,1,152
1083,2,129
1083,3,100
1083,4,104
1083,5,199
1083,6,162
1083,7,130
1083,8,102
1083,9,107
1084,0,184
1084,1,152
1084,2,129
1084,3,100
1084,4,104
1084,5,199
1084,6,162
1084,7,131
1084,8,102
1084,9,107
1085,0,185
1085,1,152
1085,2,129
1085,3,101
1085,4,104
1085,5,199
1085,6,162
1085,7,131
1085,8,102
1085,9,108
1086,0,185
1086,1,152
1086,2,129
1086,3,101
1086,4,105
1086,5,200
1086,6,162
1086,7,131
1086,8,102
1086,9,108
1087,0,185
1087,1,152
1087,2,130
1087,3,101
1087,4,106
1087,5,201
1087,6,162
1087,7,131
1087,8,102
1087,9,108
1088,0,185
1088,1,152
1088,2,131
1088,3,102
1088,4,106
1088,5,201
1088,6,162
1088,7,131
1088,8,102
1088,9,108
1089,0,185
1089,1,152
1089,2,131
1089,3,102
1089,4,106
1089,5,201
1089,6,163
1089,7,131
1089,8,102
1089,9,109
1090,0,186
1090,1,153
1090,2,132
1090,3,102
1090,4,106
1090,5,202
1090,6,164
1090,7,131
1090,8,103
1090,9,110
1091,0,187
1091,1,153
1091,2,133
1091,3,102
1091,4,106
1091,5,203
1091,6,165
1091,7,131
1091,8,103
1091,9,110
1092,0,187
1092,1,153
1092,2,133
1092,3,102
1092,4,106
1092,5,203
1092,6,166
1092,7,131
1092,8,103
1092,9,110
1093,0,188
1093,1,154
1093,2,133
1093,3,102
1093,4,106
1093,5,204
1093,6,166
1093,7,131
1093,8,103
1093,9,110
1094,0,188
1094,1,154
1094,2,133
1094,3,103
1094,4,106
1094,5,205
1094,6,166
1094,7,131
1094,8,103
1094,9,110
1095,0,188
1095,1,155
1095,2,133
1095,3,103
1095,4,106
1095,5,205
1095,6,166
1095,7,131
1095,8,103
1095,9,111
1096,0,189
1096,1,156
1096,2,133
1096,3,103
1096,4,107
1096,5,205
1096,6,166
1096,7,131
1096,8,104
1096,9,111
1097,0,189
1097,1,156
1097,2,133
1097,3,103
1097,4,107
1097,5,205
1097,6,167
1097,7,131
1097,8,104
1097,9,111
1098,0,189
1098,1,156
1098,2,133
1098,3,103
1098,4,108
1098,5,205
1098,6,168
1098,7,131
1098,8,104
1098,9,112
1099,0,189
1099,1,156
1099,2,133
1099,3,103
1099,4,108
1099,5,205
1099,6,168
1099,7,131
1099,8,104
1099,9,112
1100,0,190
1100,1,156
1100,2,133
1100,3,104
1100,4,108
1100,5,206
1100,6,168
1100,7,131
1100,8,104
1100,9,112
1101,0,190
1101,1,157
1101,2,134
1101,3,105
1101,4,108
1101,5,207
1101,6,168
1101,7,131
1101,8,104
1101,9,112
1102,0,190
1102,1,157
1102,2,134
1102,3,105
1102,4,108
1102,5,208
1102,6,169
1102,7,131
1102,8,105
1102,9,112
1103,0,191
1103,1,157
1103,2,134
1103,3,105
1103,4,108
1103,5,208
1103,6,170
1103,7,131
1103,8,105
1103,9,112
1104,0,191
1104,1,157
1104,2,134
1104,3,106
1104,4,108
1104,5,208
1104,6,170
1104,7,131
1104,8,105
1104,9,112
1105,0,192
1105,1,157
1105,2,135
1105,3,106
1105,4,108
1105,5,208
1105,6,170
1105,7,131
1105,8,105
1105,9,113
1106,0,192
1106,1,157
1106,2,136
1106,3,106
1106,4,108
1106,5,209
1106,6,171
1106,7,131
1106,8,105
1106,9,113
1107,0,192
1107,1,157
1107,2,136
1107,3,106
1107,4,108
1107,5,209
1107,6,172
1107,7,131
1107,8,105
1107,9,113
1108,0,192
1108,1,157
1108,2,136
1108,3,106
1108,4,109
1108,5,209
1108,6,172
1108,7,131
1108,8,106
1108,9,113
1109,0,192
1109,1,157
1109,2,136
1109,3,106
1109,4,109
1109,5,210
1109,6,172
1109,7,131
1109,8,107
1109,9,114
1110,0,193
1110,1,157
1110,2,136
1110,3,106
1110,4,109
1110,5,210
1110,6,172
1110,7,131
1110,8,107
1110,9,115
1111,0,193
1111,1,157
1111,2,136
1111,3,106
1111,4,109
1111,5,211
1111,6,172
1111,7,131
1111,8,107
1111,9,115
1112,0,193
1112,1,157
1112,2,136
1112,3,107
1112,4,109
1112,5,211
1112,6,172
1112,7,131
1112,8,107
1112,9,115
1113,0,194
1113,1,157
1113,2,136
1113,3,108
1113,4,109
1113,5,211
1113,6,172
1113,7,131
1113,8,107
1113,9,115
1114,0,194
1114,1,158
1114,2,136
1114,3,108
1114,4,109
1114,5,212
1114,6,173
1114,7,132
1114,8,108
1114,9,115
1115,0,194
1115,1,159
1115,2,137
1115,3,108
1115,4,109
1115,5,212
1115,6,174
1115,7,132
1115,8,108
1115,9,115
1116,0,195
1116,1,159
1116,2,137
1116,3,108
1116,4,109
1116,5,212
1116,6,175
1116,7,132
1116,8,109
1116,9,116
1117,0,195
1117,1,160
1117,2,138
1117,3,108
1117,4,109
1117,5,212
1117,6,175
1117,7,132
1117,8,109
1117,9,116
1118,0,195
1118,1,160
1118,2,138
1118,3,108
1118,4,109
1118,5,212
1118,6,175
1118,7,132
1118,8,109
1118,9,116
1119,0,195
1119,1,160
1119,2,138
1119,3,108
1119,4,109
1119,5,213
1119,6,175
1119,7,133
1119,8,110
1119,9,116
1120,0,196
1120,1,161
1120,2,138
1120,3,108
1120,4,109
1120,5,213
1120,6,175
1120,7,133
1120,8,111
1120,9,116
1121,0,196
1121,1,162
1121,2,138
1121,3,108
1121,4,109
1121,5,214
1121,6,176
1121,7,133
1121,8,111
1121,9,116
1122,0,196
1122,1,162
1122,2,139
1122,3,108
1122,4,109
1122,5,214
1122,6,176
1122,7,133
1122,8,111
1122,9,116
1123,0,196
1123,1,163
1123,2,139
1123,3,109
1123,4,109
1123,5,214
1123,6,176
1123,7,134
1123,8,111
1123,9,116
1124,0,197
1124,1,164
1124,2,139
1124,3,109
1124,4,109
1124,5,215
1124,6,176
1124,7,134
1124,8,111
1124,9,117
1125,0,197
1125,1,164
1125,2,139
1125,3,109
1125,4,109
1125,5,215
1125,6,176
1125,7,135
1125,8,111
1125,9,117
1126,0,197
1126,1,164
1126,2,139
1126,3,109
1126,4,109
1126,5,215
1126,6,176
1126,7,135
1126,8,112
1126,9,118
1127,0,197
1127,1,164
1127,2,139
1127,3,109
1127,4,109
1127,5,216
1127,6,176
1127,7,136
1127,8,112
1127,9,118
1128,0,197
1128,1,164
1128,2,139
1128,3,109
1128,4,109
1128,5,217
1128,6,176
1128,7,136
1128,8,112
1128,9,118
1129,0,197
1129,1,164
1129,2,139
1129,3,110
1129,4,109
1129,5,217
1129,6,176
1129,7,136
1129,8,112
1129,9,118
1130,0,198
1130,1,164
1130,2,139
1130,3,110
1130,4,109
1130,5,218
1130,6,176
1130,7,136
1130,8,112
1130,9,119
1131,0,198
1131,1,164
1131,2,139
1131,3,110
1131,4,109
1131,5,218
1131,6,176
1131,7,137
1131,8,112
1131,9,119
1132,0,199
1132,1,165
1132,2,139
1132,3,110
1132,4,109
1132,5,218
1132,6,176
1132,7,137
1132,8,112
1132,9,120
1133,0,199
1133,1,166
1133,2,139
1133,3,111
1133,4,109
1133,5,218
1133,6,176
1133,7,137
1133,8,112
1133,9,120
1134,0,199
1134,1,166
1134,2,139
1134,3,111
1134,4,109
1134,5,218
1134,6,176
1134,7,137
1134,8,112
1134,9,120
1135,0,199
1135,1,167
1135,2,139
1135,3,111
1135,4,110
1135,5,219
1135,6,177
1135,7,137
1135,8,112
1135,9,120
1136,0,199
1136,1,167
1136,2,139
1136,3,111
1136,4,110
1136,5,219
1136,6,177
1136,7,137
1136,8,112
1136,9,120
1137,0,199
1137,1,168
1137,2,139
1137,3,112
1137,4,110
1137,5,219
1137,6,177
1137,7,137
1137,8,113
1137,9,120
1138,0,200
1138,1,168
1138,2,139
1138,3,112
1138,4,110
1138,5,220
1138,6,178
1138,7,137
1138,8,113
1138,9,120
1139,0,200
1139,1,168
1139,2,139
1139,3,112
1139,4,110
1139,5,220
1139,6,179
1139,7,137
1139,8,113
1139,9,120
1140,0,200
1140,1,168
1140,2,139
1140,3,112
1140,4,111
1140,5,221
1140,6,179
1140,7,137
1140,8,113
1140,9,120
1141,0,200
1141,1,168
1141,2,139
1141,3,112
1141,4,111
1141,5,221
1141,6,180
1141,7,137
1141,8,113
1141,9,120
1142,0,200
1142,1,169
1142,2,139
1142,3,112
1142,4,111
1142,5,221
1142,6,180
1142,7,137
1142,8,114
1142,9,121
1143,0,201
1143,1,169
1143,2,140
1143,3,112
1143,4,112
1143,5,222
1143,6,180
1143,7,138
1143,8,114
1143,9,122
1144,0,201
1144,1,170
1144,2,140
1144,3,112
1144,4,112
1144,5,222
1144,6,180
1144,7,138
1144,8,114
1144,9,122
1145,0,201
1145,1,170
1145,2,141
1145,3,112
1145,4,112
1145,5,222
1145,6,180
1145,7,138
1145,8,114
1145,9,122
1146,0,201
1146,1,170
1146,2,141
1146,3,112
1146,4,112
1146,5,223
1146,6,180
1146,7,138
1146,8,114
1146,9,122
1147,0,201
1147,1,170
1147,2,141
1147,3,112
1147,4,113
1147,5,223
1147,6,181
1147,7,138
1147,8,115
1147,9,123
1148,0,201
1148,1,170
1148,2,142
1148,3,113
1148,4,113
1148,5,224
1148,6,181
1148,7,138
1148,8,115
1148,9,124
1149,0,202
1149,1,171
1149,2,142
1149,3,113
1149,4,113
1149,5,225
1149,6,181
1149,7,138
1149,8,116
1149,9,124
1150,0,202
1150,1,172
1150,2,142
1150,3,113
1150,4,113
1150,5,226
1150,6,181
1150,7,138
1150,8,116
1150,9,124
1151,0,202
1151,1,173
1151,2,142
1151,3,113
1151,4,114
1151,5,226
1151,6,182
1151,7,138
1151,8,116
1151,9,124
1152,0,202
1152,1,174
1152,2,142
1152,3,113
1152,4,114
1152,5,227
1152,6,182
1152,7,138
1152,8,116
1152,9,124
1153,0,202
1153,1,175
1153,2,142
1153,3,113
1153,4,114
1153,5,227
1153,6,183
1153,7,138
1153,8,116
1153,9,124
1154,0,203
1154,1,176
1154,2,142
1154,3,113
1154,4,114
1154,5,228
1154,6,183
1154,7,138
1154,8,116
1154,9,124
1155,0,204
1155,1,176
1155,2,142
1155,3,113
1155,4,115
1155,5,228
1155,6,184
1155,7,138
1155,8,116
1155,9,124
1156,0,205
1156,1,177
1156,2,142
1156,3,113
1156,4,115
1156,5,228
1156,6,184
1156,7,139
1156,8,116
1156,9,124
1157,0,205
1157,1,178
1157,2,143
1157,3,113
1157,4,115
1157,5,229
1157,6,184
1157,7,140
1157,8,116
1157,9,124
1158,0,206
1158,1,179
1158,2,143
1158,3,113
1158,4,115
1158,5,229
1158,6,184
1158,7,140
1158,8,116
1158,9,125
1159,0,207
1159,1,179
1159,2,143
1159,3,114
1159,4,115
1159,5,229
1159,6,184
1159,7,140
1159,8,116
1159,9,125
1160,0,208
1160,1,180
1160,2,144
1160,3,114
1160,4,115
1160,5,230
1160,6,184
1160,7,141
1160,8,116
1160,9,125
1161,0,209
1161,1,180
1161,2,144
1161,3,114
1161,4,115
1161,5,230
1161,6,184
1161,7,141
1161,8,116
1161,9,125
1162,0,209
1162,1,180
1162,2,144
1162,3,114
1162,4,115
1162,5,230
1162,6,184
1162,7,141
1162,8,116
1162,9,126
1163,0,210
1163,1,180
1163,2,145
1163,3,114
1163,4,115
1163,5,230
1163,6,185
1163,7,142
1163,8,116
1163,9,126
1164,0,211
1164,1,181
1164,2,145
1164,3,114
1164,4,115
1164,5,230
1164,6,186
1164,7,143
1164,8,116
1164,9,126
1165,0,211
1165,1,181
1165,2,145
1165,3,114
1165,4,115
1165,5,231
1165,6,186
1165,7,143
1165,8,117
1165,9,126
1166,0,211
1166,1,181
1166,2,145
1166,3,114
1166,4,115
1166,5,231
1166,6,186
1166,7,143
1166,8,117
1166,9,126
1167,0,211
1167,1,181
1167,2,145
1167,3,114
1167,4,115
1167,5,231
1167,6,186
1167,7,143
1167,8,117
1167,9,126
1168,0,211
1168,1,181
1168,2,146
1168,3,114
1168,4,115
1168,5,231
1168,6,186
1168,7,143
1168,8,117
1168,9,126
1169,0,212
1169,1,181
1169,2,146
1169,3,114
1169,4,115
1169,5,232
1169,6,187
1169,7,143
1169,8,118
1169,9,126
1170,0,212
1170,1,181
1170,2,146
1170,3,114
1170,4,115
1170,5,232
1170,6,188
1170,7,143
1170,8,118
1170,9,126
1171,0,212
1171,1,181
1171,2,146
1171,3,114
1171,4,115
1171,5,232
1171,6,188
1171,7,143
1171,8,118
1171,9,126
1172,0,212
1172,1,181
1172,2,146
1172,3,114
1172,4,115
1172,5,232
1172,6,188
1172,7,144
1172,8,119
1172,9,126
1173,0,212
1173,1,181
1173,2,146
1173,3,114
1173,4,115
1173,5,232
1173,6,188
1173,7,144
1173,8,119
1173,9,126
1174,0,212
1174,1,181
1174,2,146
1174,3,114
1174,4,115
1174,5,232
1174,6,188
1174,7,144
1174,8,119
1174,9,126
1175,0,212
1175,1,181
1175,2,147
1175,3,114
1175,4,116
1175,5,233
1175,6,189
1175,7,145
1175,8,120
1175,9,126
1176,0,212
1176,1,182
1176,2,148
1176,3,114
1176,4,116
1176,5,234
1176,6,190
1176,7,145
1176,8,120
1176,9,126
1177,0,212
1177,1,183
1177,2,148
1177,3,115
1177,4,116
1177,5,235
1177,6,190
1177,7,145
1177,8,120
1177,9,126
1178,0,213
1178,1,183
1178,2,148
1178,3,115
1178,4,116
1178,5,236
1178,6,190
1178,7,145
1178,8,120
1178,9,126
1179,0,214
1179,1,183
1179,2,148
1179,3,115
1179,4,116
1179,5,237
1179,6,190
1179,7,145
1179,8,120
1179,9,126
1180,0,214
1180,1,184
1180,2,149
1180,3,116
1180,4,116
1180,5,237
1180,6,190
1180,7,145
1180,8,120
1180,9,126
1181,0,215
1181,1,185
1181,2,150
1181,3,116
1181,4,116
1181,5,237
1181,6,190
1181,7,146
1181,8,121
1181,9,127
1182,0,215
1182,1,185
1182,2,150
1182,3,116
1182,4,116
1182,5,238
1182,6,190
1182,7,147
1182,8,121
1182,9,127
1183,0,215
1183,1,185
1183,2,150
1183,3,116
1183,4,117
1183,5,238
1183,6,191
1183,7,147
1183,8,121
1183,9,127
1184,0,215
1184,1,185
1184,2,150
1184,3,116
1184,4,117
1184,5,239
1184,6,191
1184,7,148
1184,8,121
1184,9,127
1185,0,216
1185,1,185
1185,2,151
1185,3,116
1185,4,117
1185,5,240
1185,6,191
1185,7,149
1185,8,121
1185,9,127
1186,0,217
1186,1,185
1186,2,151
1186,3,116
1186,4,117
1186,5,241
1186,6,191
1186,7,150
1186,8,121
1186,9,127
1187,0,217
